[34m/Users/wizard/.zshenv	/Users/wizard/.zshenv	1	[0m	export SHELL_SESSIONS_DISABLE=1
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2839	cmdand cursh then while then if[0m	((  ___action_load || !ZINIT[HAVE_SCHEDULER]  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2858	cmdand cursh then while then if[0m	((  ___turbo && ZINIT[HAVE_SCHEDULER] && 0 == ___last_retval  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2859	cmdand cursh then while then then[0m	ICE[wait]=0 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2860	cmdand cursh then while then then if[0m	((  ___is_snippet > 0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2865	cmdand cursh then while then then else[0m	ZINIT_SICE[$___ehid]='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2866	cmdand cursh then while then then else[0m	.zinit-submit-turbo p load MenkeTechnologies/jhipster-oh-my-zsh-plugin ''
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-submit-turbo	2411	[0m	local tpe=p mode=load opt_uspl2=MenkeTechnologies/jhipster-oh-my-zsh-plugin opt_plugin=''
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-submit-turbo	2413	[0m	ICE[wait]=0 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-submit-turbo	2414	[0m	ZINIT[WAIT_IDX]=59 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-submit-turbo	2415	[0m	ZINIT[WAIT_ICE_${ZINIT[WAIT_IDX]}]='lucid '\'\'' wait 0 nocompile '\'\' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-submit-turbo	2416	[0m	ZINIT[fts-${ICE[subscribe]}]='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-submit-turbo	2418	[0m	[[ p = s* ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-submit-turbo	2420	cmdand[0m	local id=MenkeTechnologies/jhipster-oh-my-zsh-plugin
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-submit-turbo	2422	if[0m	[[ 0 = (!|.|)<-> ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-submit-turbo	2423	then[0m	ZINIT_TASKS+=( '1778032400+0+1 p 59 load MenkeTechnologies/jhipster-oh-my-zsh-plugin ' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2870	cmdand cursh then while then then[0m	___retval+=0 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2875	cmdand cursh then while[0m	((  1  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2875	cmdand cursh then while cmdand[0m	shift
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2876	cmdand cursh then while[0m	___is_snippet=0 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2694	cmdand cursh then while[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2882	cmdand cursh if[0m	((  ___error  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2895	cmdand cursh elif[0m	((  ! 0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2896	cmdand cursh elif-then[0m	return ___retval
[34m/Users/wizard/.zshrc	(anon)	518	for[0m	p=MenkeTechnologies/revolver
[34m/Users/wizard/.zshrc	(anon)	519	for[0m	zinit ice lucid nocompile wait
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2567	[0m	local -A ICE ZINIT_ICE
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2568	[0m	ICE=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2569	[0m	ZINIT_ICE=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2570	[0m	ZINIT_ICES=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2572	[0m	integer ___retval ___retval2 ___correct
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2573	[0m	local -a match mbegin mend
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2574	[0m	local MATCH cmd ___q='`' ___q2=\' IFS=$' \t\n\C-@'
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2574	[0m	integer MBEGIN MEND
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2577	[0m	match=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2578	if[0m	((  !0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2579	then[0m	local -a reply
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2579	then[0m	local REPLY
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2582	[0m	[[ -o ksharrays ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2584	[0m	local -A ___opt_map OPTS
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2585	[0m	___opt_map=( -q 'opt_-q,--quiet:update:[Turn off almost-all messages from the {cmd}update{rst} operation {b-lhi}FOR the objects{rst} which don'\''t have any {b-lhi}new version{rst} available.] *:[Turn off any (or: almost-any) messages from the operation.]' --quiet opt_-q,--quiet -v 'opt_-v,--verbose:Turn on more messages from the operation.' --verbose opt_-v,--verbose -r 'opt_-r,--reset:Reset the repository before updating (or remove the files for single-file snippets and gh-r plugins).' --reset opt_-r,--reset -a 'opt_-a,--all:delete:[Delete {hi}all{rst} plugins and snippets.] update:[Update {b-lhi}all{rst} plugins and snippets.]' --all opt_-a,--all -c 'opt_-c,--clean:Delete {b-lhi}only{rst} the {b-lhi}currently-not loaded{rst} plugins and snippets.' --clean opt_-c,--clean -y 'opt_-y,--yes:Automatically confirm any yes/no prompts.' --yes opt_-y,--yes -f 'opt_-f,--force:Force new download of the snippet file.' --force opt_-f,--force -p 'opt_-p,--parallel:Turn on concurrent, multi-thread update (of all objects).' --parallel opt_-p,--parallel -s 'opt_-s,--snippets:snippets:[Update only snippets (i.e.: skip updating plugins).] times:[Show times in seconds instead of milliseconds.]' --snippets opt_-s,--snippets -L 'opt_-l,--plugins:Update only plugins (i.e.: skip updating snippets).' --plugins opt_-l,--plugins -h 'opt_-h,--help:Show this help message.' --help opt_-h,--help -u 'opt_-u,--urge:Cause all the hooks like{ehi}:{rst} {ice}atpull{apo}'\'\''{rst}, {ice}cp{apo}'\'\''{rst}, etc. to execute even when there aren'\''t any new commits {b}/{rst} any new version of the {b}{meta}gh-r{rst} file {b}/{rst} etc.{…} available for download {ehi}{lr}{rst} simulate a non-empty update.' --urge opt_-u,--urge -n 'opt_-n,--no-pager:Disable the use of the pager.' --no-pager opt_-n,--no-pager -m 'opt_-m,--moments:Show the {apo}*{b-lhi}moments{apo}*{rst} of object (i.e.: a plugin or snippet) loading time.' --moments opt_-m,--moments -b 'opt_-b,--bindkeys:Load in light mode, however do still track {cmd}bindkey{rst} calls (to allow remapping the keys bound).' --bindkeys opt_-b,--bindkeys -x 'opt_-x,--command:Load the snippet as a {cmd}command{rst}, i.e.: add it to {var}$PATH{rst} and set {b-lhi}+x{rst} on it.' --command opt_-x,--command cdclear '--help|--quiet|-h|-q' cdreplay '--help|--quiet|-h|-q' delete '--all|--clean|--help|--quiet|--yes|-a|-c|-h|-q|-y' env-whitelist '--help|--verbose|-h|-v' light '--help|-b|-h' snippet '--command|--force|--help|-f|-h|-x' times '--help|-h|-m|-s' self-update '--help|--quiet|-h|-q' unload '--help|--quiet|-h|-q' update '--all|--help|--no-pager|--parallel|--plugins|--quiet|--reset|--snippets|--urge|--verbose|-L|-a|-h|-n|-p|-q|-r|-s|-u|-v' version '' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2631	[0m	cmd=ice 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2632	if[0m	[[ ice == (times|unload|env-whitelist|update|snippet|load|light|cdreplay|cdclear|self-update) ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2645	[0m	reply=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2647	[0m	[[ -n ice && ice != (add-fpath|bindkeys|cclear|cd|cdclear|cdisable|cdlist|cdreplay|cenable|changes|compile|compiled|compinit|completions|create|creinstall|csearch|cuninstall|delete|debug|edit|env-whitelist|fpath|glance|help|--help|-h|ice|light|load|man|module|plugins|recall|recently|report|run|self-update|snippet|snippets|srv|status|stress|times|uncompile|unload|update|version|zstatus|) || ice = (load|light|snippet) ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2900	case[0m	case ice (ice)
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2902	case[0m	shift
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2903	case[0m	.zinit-ice lucid nocompile wait
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2275	[0m	setopt localoptions noksharrays extendedglob warncreateglobal typesetsilent noshortloops
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2276	[0m	integer retval
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2277	[0m	local bit exts=''
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2278	for[0m	bit=lucid
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2279	for[0m	[[ lucid = (#b)(--|)(\!bash|\!csh|\!ksh|\!sh|aliases|as|atclone|atdelete|atinit|atload|atpull|autoload|bash|binary|bindmap|blockf|bpick|build|cloneonly|cloneopts|cmake|compile|completions|configure|countdown|cp|csh|debug|depth|extract|from|git|has|id-as|if|install|is-snippet|ksh|light-mode|link|load|lucid|make|multisrc|mv|nocd|nocompile|nocompletions|notify|null|on-update-of|opts|pack|param|pick|proto|ps-on-unload|ps-on-update|pullopts|reset|reset-prompt|run-atpull|service|sh|silent|src|subscribe|subst|svn|teleid|trackbinds|trigger-load|unload|ver|verbose|wait|wrap)(*) ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2279	for cmdand[0m	ZINIT_ICES[${match[2]}]+='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2280	for[0m	retval+=1 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2278	for[0m	bit=nocompile
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2279	for[0m	[[ nocompile = (#b)(--|)(\!bash|\!csh|\!ksh|\!sh|aliases|as|atclone|atdelete|atinit|atload|atpull|autoload|bash|binary|bindmap|blockf|bpick|build|cloneonly|cloneopts|cmake|compile|completions|configure|countdown|cp|csh|debug|depth|extract|from|git|has|id-as|if|install|is-snippet|ksh|light-mode|link|load|lucid|make|multisrc|mv|nocd|nocompile|nocompletions|notify|null|on-update-of|opts|pack|param|pick|proto|ps-on-unload|ps-on-update|pullopts|reset|reset-prompt|run-atpull|service|sh|silent|src|subscribe|subst|svn|teleid|trackbinds|trigger-load|unload|ver|verbose|wait|wrap)(*) ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2279	for cmdand[0m	ZINIT_ICES[${match[2]}]+='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2280	for[0m	retval+=1 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2278	for[0m	bit=wait
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2279	for[0m	[[ wait = (#b)(--|)(\!bash|\!csh|\!ksh|\!sh|aliases|as|atclone|atdelete|atinit|atload|atpull|autoload|bash|binary|bindmap|blockf|bpick|build|cloneonly|cloneopts|cmake|compile|completions|configure|countdown|cp|csh|debug|depth|extract|from|git|has|id-as|if|install|is-snippet|ksh|light-mode|link|load|lucid|make|multisrc|mv|nocd|nocompile|nocompletions|notify|null|on-update-of|opts|pack|param|pick|proto|ps-on-unload|ps-on-update|pullopts|reset|reset-prompt|run-atpull|service|sh|silent|src|subscribe|subst|svn|teleid|trackbinds|trigger-load|unload|ver|verbose|wait|wrap)(*) ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2279	for cmdand[0m	ZINIT_ICES[${match[2]}]+='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2280	for[0m	retval+=1 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2282	[0m	[[ '' = program ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2283	[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2284	[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2285	if[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2290	if[0m	((  0 || 0 || 0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2293	[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2294	[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2295	[0m	return retval
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	3160	[0m	return ___retval
[34m/Users/wizard/.zshrc	(anon)	520	for[0m	zinit load MenkeTechnologies/revolver
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2567	[0m	local -A ICE ZINIT_ICE
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2568	[0m	ICE=( lucid '' wait '' nocompile '' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2569	[0m	ZINIT_ICE=( lucid '' wait '' nocompile '' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2570	[0m	ZINIT_ICES=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2572	[0m	integer ___retval ___retval2 ___correct
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2573	[0m	local -a match mbegin mend
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2574	[0m	local MATCH cmd ___q='`' ___q2=\' IFS=$' \t\n\C-@'
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2574	[0m	integer MBEGIN MEND
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2577	[0m	match=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2578	if[0m	((  !0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2579	then[0m	local -a reply
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2579	then[0m	local REPLY
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2582	[0m	[[ -o ksharrays ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2584	[0m	local -A ___opt_map OPTS
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2585	[0m	___opt_map=( -q 'opt_-q,--quiet:update:[Turn off almost-all messages from the {cmd}update{rst} operation {b-lhi}FOR the objects{rst} which don'\''t have any {b-lhi}new version{rst} available.] *:[Turn off any (or: almost-any) messages from the operation.]' --quiet opt_-q,--quiet -v 'opt_-v,--verbose:Turn on more messages from the operation.' --verbose opt_-v,--verbose -r 'opt_-r,--reset:Reset the repository before updating (or remove the files for single-file snippets and gh-r plugins).' --reset opt_-r,--reset -a 'opt_-a,--all:delete:[Delete {hi}all{rst} plugins and snippets.] update:[Update {b-lhi}all{rst} plugins and snippets.]' --all opt_-a,--all -c 'opt_-c,--clean:Delete {b-lhi}only{rst} the {b-lhi}currently-not loaded{rst} plugins and snippets.' --clean opt_-c,--clean -y 'opt_-y,--yes:Automatically confirm any yes/no prompts.' --yes opt_-y,--yes -f 'opt_-f,--force:Force new download of the snippet file.' --force opt_-f,--force -p 'opt_-p,--parallel:Turn on concurrent, multi-thread update (of all objects).' --parallel opt_-p,--parallel -s 'opt_-s,--snippets:snippets:[Update only snippets (i.e.: skip updating plugins).] times:[Show times in seconds instead of milliseconds.]' --snippets opt_-s,--snippets -L 'opt_-l,--plugins:Update only plugins (i.e.: skip updating snippets).' --plugins opt_-l,--plugins -h 'opt_-h,--help:Show this help message.' --help opt_-h,--help -u 'opt_-u,--urge:Cause all the hooks like{ehi}:{rst} {ice}atpull{apo}'\'\''{rst}, {ice}cp{apo}'\'\''{rst}, etc. to execute even when there aren'\''t any new commits {b}/{rst} any new version of the {b}{meta}gh-r{rst} file {b}/{rst} etc.{…} available for download {ehi}{lr}{rst} simulate a non-empty update.' --urge opt_-u,--urge -n 'opt_-n,--no-pager:Disable the use of the pager.' --no-pager opt_-n,--no-pager -m 'opt_-m,--moments:Show the {apo}*{b-lhi}moments{apo}*{rst} of object (i.e.: a plugin or snippet) loading time.' --moments opt_-m,--moments -b 'opt_-b,--bindkeys:Load in light mode, however do still track {cmd}bindkey{rst} calls (to allow remapping the keys bound).' --bindkeys opt_-b,--bindkeys -x 'opt_-x,--command:Load the snippet as a {cmd}command{rst}, i.e.: add it to {var}$PATH{rst} and set {b-lhi}+x{rst} on it.' --command opt_-x,--command cdclear '--help|--quiet|-h|-q' cdreplay '--help|--quiet|-h|-q' delete '--all|--clean|--help|--quiet|--yes|-a|-c|-h|-q|-y' env-whitelist '--help|--verbose|-h|-v' light '--help|-b|-h' snippet '--command|--force|--help|-f|-h|-x' times '--help|-h|-m|-s' self-update '--help|--quiet|-h|-q' unload '--help|--quiet|-h|-q' update '--all|--help|--no-pager|--parallel|--plugins|--quiet|--reset|--snippets|--urge|--verbose|-L|-a|-h|-n|-p|-q|-r|-s|-u|-v' version '' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2631	[0m	cmd=load 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2632	if[0m	[[ load == (times|unload|env-whitelist|update|snippet|load|light|cdreplay|cdclear|self-update) ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2633	then if[0m	((  0 || OPTS[opt_-h,--help]  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2645	[0m	reply=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2647	[0m	[[ -n load && load != (add-fpath|bindkeys|cclear|cd|cdclear|cdisable|cdlist|cdreplay|cenable|changes|compile|compiled|compinit|completions|create|creinstall|csearch|cuninstall|delete|debug|edit|env-whitelist|fpath|glance|help|--help|-h|ice|light|load|man|module|plugins|recall|recently|report|run|self-update|snippet|snippets|srv|status|stress|times|uncompile|unload|update|version|zstatus|) || load = (load|light|snippet) ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2649	cmdand cursh[0m	integer ___error
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2650	cmdand cursh if[0m	[[ load = (load|light|snippet) ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2651	cmdand cursh then[0m	integer ___is_snippet
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2653	cmdand cursh then[0m	'(anon)' load MenkeTechnologies/revolver
[34m/Users/wizard/.zshrc	(anon)	2654	[0m	setopt localoptions extendedglob
[34m/Users/wizard/.zshrc	(anon)	2655	[0m	: load MenkeTechnologies/revolver
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2657	cmdand cursh then[0m	set -- load MenkeTechnologies/revolver
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2658	cmdand cursh then[0m	[[ load = light ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2659	cmdand cursh then[0m	[[ load = snippet ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2659	cmdand cursh then cmdand[0m	___is_snippet=-1 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2660	cmdand cursh then[0m	shift
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2662	cmdand cursh then[0m	ZINIT_ICES=( lucid '' wait '' nocompile '' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2663	cmdand cursh then[0m	ICE=( ) ZINIT_ICE=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2664	cmdand cursh then[0m	1=@MenkeTechnologies/revolver 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2665	cmdand cursh then[0m	((  1 > 1  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2666	cmdand cursh then[0m	[[ -z @MenkeTechnologies/revolver ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2686	cmdand cursh[0m	integer ___had_wait
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2687	cmdand cursh[0m	local ___id ___ehid ___etid ___key
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2688	cmdand cursh[0m	local -a ___arr
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2689	cmdand cursh[0m	ZINIT[annex-exposed-processed-IDs]='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2690	cmdand cursh if[0m	((  1  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2691	cmdand cursh then[0m	local -a ___ices
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2692	cmdand cursh then[0m	___ices=( lucid '' wait '' nocompile '' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2693	cmdand cursh then[0m	ZINIT_ICES=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2694	cmdand cursh then while[0m	((  1  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2695	cmdand cursh then while[0m	.zinit-ice @MenkeTechnologies/revolver
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2275	[0m	setopt localoptions noksharrays extendedglob warncreateglobal typesetsilent noshortloops
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2276	[0m	integer retval
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2277	[0m	local bit exts=''
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2278	for[0m	bit=@MenkeTechnologies/revolver
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2279	for[0m	[[ @MenkeTechnologies/revolver = (#b)(--|)(\!bash|\!csh|\!ksh|\!sh|aliases|as|atclone|atdelete|atinit|atload|atpull|autoload|bash|binary|bindmap|blockf|bpick|build|cloneonly|cloneopts|cmake|compile|completions|configure|countdown|cp|csh|debug|depth|extract|from|git|has|id-as|if|install|is-snippet|ksh|light-mode|link|load|lucid|make|multisrc|mv|nocd|nocompile|nocompletions|notify|null|on-update-of|opts|pack|param|pick|proto|ps-on-unload|ps-on-update|pullopts|reset|reset-prompt|run-atpull|service|sh|silent|src|subscribe|subst|svn|teleid|trackbinds|trigger-load|unload|ver|verbose|wait|wrap)(*) ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2279	for cmdand[0m	break
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2282	[0m	[[ '' = program ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2283	[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2284	[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2285	if[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2290	if[0m	((  0 || 0 || 0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2293	[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2294	[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-ice	2295	[0m	return retval
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2696	cmdand cursh then while[0m	___retval2=0 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2697	cmdand cursh then while[0m	local ___last_ice=''
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2698	cmdand cursh then while[0m	shift ___retval2
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2699	cmdand cursh then while if[0m	[[ -n @MenkeTechnologies/revolver ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2700	cmdand cursh then while then[0m	ICE=( lucid '' wait '' nocompile '' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2701	cmdand cursh then while then[0m	ZINIT_ICE=( lucid '' wait '' nocompile '' ) ZINIT_ICES=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2702	cmdand cursh then while then[0m	integer ___msgs=0
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2703	cmdand cursh then while then[0m	((  ___msgs  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2706	cmdand cursh then while then[0m	ZINIT[annex-exposed-processed-IDs]+='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2709	cmdand cursh then while then[0m	___id=MenkeTechnologies/revolver 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2710	cmdand cursh then while then[0m	((  ___is_snippet == -1  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2710	cmdand cursh then while then cmdand[0m	___id=MenkeTechnologies/revolver 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2714	cmdand cursh then while then[0m	___ehid=MenkeTechnologies/revolver 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2720	cmdand cursh then while then[0m	___etid=MenkeTechnologies/revolver 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2722	cmdand cursh then while then if[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2730	cmdand cursh then while then[0m	[[ '' = (auto|) && 0 == 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2732	cmdand cursh then while then[0m	integer ___is_snippet=-1
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2733	cmdand cursh then while then[0m	'(anon)' @MenkeTechnologies/revolver
[34m/Users/wizard/.zshrc	(anon)	2734	[0m	setopt localoptions extendedglob
[34m/Users/wizard/.zshrc	(anon)	2735	if[0m	[[ -1 -ge 0 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2740	cmdand cursh then while then[0m	local ___type=plugin
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2741	cmdand cursh then while then[0m	reply=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2781	cmdand cursh then while then[0m	integer ___action_load=0 ___turbo=0
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2782	cmdand cursh then while then if[0m	[[ -n 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2783	cmdand cursh then while then then[0m	___turbo=1 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2786	cmdand cursh then while then if[0m	[[ -n '' || 1 == 1 && '' = (!|)(<->(a|b|c|)|) ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2789	cmdand cursh then while then if cmdand[0m	((  !ZINIT[OPTIMIZE_OUT_DISK_ACCESSES]
                     ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2798	cmdand cursh then while then elif[0m	((  ! ___turbo  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2802	cmdand cursh then while then else[0m	reply=( 1 ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2805	cmdand cursh then while then if[0m	[[ 1 -eq 1 && -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	zinit	2829	cmdand cursh then while then if[0m	((  0  ))
